HITS 0      "forced crossover" AND "DNA origami"
HITS 3      "forced crossovers" AND DNA
   PMC7613751   2019   Evolutionary Refinement of DNA Nanostructures Using Coarse-Grained Molecular Dynamics Simulations.
   PMC10210531  2023   Triple-Stranded DNA As a Structural Element in DNA Origami.
   PMC4914096   2016   Folding complex DNA nanostructures from limited sets of reusable sequences.
   PMC9275100   2022   DNA Nanotechnology-Enabled Fabrication of Metal Nanomorphology.
   PMC7718922   2020   Revealing the structures of megadalton-scale DNA complexes with nucleotide resolution.
   PMC10818227  2023   Multi-micron crisscross structures grown from DNA-origami slats.
   PMC6314877   2019   Autonomously designed free-form 2D DNA origami.
   PMC4513873   2015   Cooperativity-based modeling of heterotypic DNA nanostructure assembly.
   PMC12786304  2026   DNA Origami and Its Applications in Synthetic Biology.
   PMC6906287   2019   A large size-selective DNA nanopore with sensing applications.
   PMC9683696   2022   A universal way to enrich the nanoparticle lattices with polychrome DNA origami "homologs".
   PMC6764022   2019   Peptide Assembly Directed and Quantified Using Megadalton DNA Nanostructures.
   PMC2731887   2009   Rapid prototyping of 3D DNA-origami shapes with caDNAno.
   PMC10642627  2023   Pursuing excitonic energy transfer with programmable DNA-based optical breadboards.
   PMC7956247   2021   Molecular goniometers for single-particle cryo-electron microscopy of DNA-binding proteins.
   PMC2688462   2009   Self-assembly of DNA into nanoscale three-dimensional shapes.
   PMC6499592   2019   The sequence of events during folding of a DNA origami.
HITS 18     "DNA origami" AND "crossover spacing"
   PMC13147996  2026   Bioproduction of ∼10 knt single-stranded DNA for constructing large DNA origami structures.
   PMC12706753  2025   DNA Nanostructure Self-Assembly in an Aqueous Ionic Liquid Solution with Enhanced Stability and Target Binding
   PMC11372452  2024   Doxorubicin-loaded DNA origami nanostructures: stability in vitreous and their uptake and toxicity in ocular c
   PMC9788767   2022   Automated design of 3D DNA origami with non-rasterized 2D curvature.
   PMC10395309  2023   Mechanics of dynamic and deformable DNA nanostructures.
   PMC7718922   2020   Revealing the structures of megadalton-scale DNA complexes with nucleotide resolution.
   PMC9853507   2023   Advancing the Utility of DNA Origami Technique through Enhanced Stability of DNA-Origami-Based Assemblies.
   PMC8405678   2021   Programming ultrasensitive threshold response through chemomechanical instability.
   PMC7708044   2020   Stretching DNA origami: effect of nicks and Holliday junctions on the axial stiffness.
   PMC11419732  2021   DNA Origami Design: A How-To Tutorial.
   PMC10460852  2023   Exploring the Potential of Three-Dimensional DNA Crystals in Nanotechnology: Design, Optimization, and Applica
   PMC7610888   2021   RNA origami design tools enable cotranscriptional folding of kilobase-sized nanoscaffolds.
   PMC4805665   2016   DNA Nanotechnology for Cancer Therapy.
   -            2011   DNA origami-based nanoribbons: assembly, length distribution, and twist.
   PMC4872871   2013   Design space for complex DNA structures.
   PMC3326316   2012   Quantitative prediction of 3D solution shape and flexibility of nucleic acid nanostructures.
   PMC3493638   2012   Magnesium-free self-assembly of multi-layer DNA objects.
   PMC2731887   2009   Rapid prototyping of 3D DNA-origami shapes with caDNAno.
HITS 23     "DNA origami" AND "crossover density"
   PMC12696799  2025   Unraveling the Folding Dynamics of DNA Origami Structures.
   PMC12915191  2026   Bacteriophage-Mimetic DNA Origami Needle for Targeted Membrane Penetration and Cytosolic Cargo Delivery.
   PMC11606385  2024   Plugging synthetic DNA nanoparticles into the central dogma of life.
   PMC11256221  2024   Structural stability of DNA origami nanostructures in organic solvents.
   PMC11057029  2024   Designing Rigid DNA Origami Templates for Molecular Visualization Using Cryo-EM.
   PMC10210531  2023   Triple-Stranded DNA As a Structural Element in DNA Origami.
   PMC10415316  2023   In vitro transcription of self-assembling DNA nanoparticles.
   PMC10395309  2023   Mechanics of dynamic and deformable DNA nanostructures.
   PMC10950783  2024   A DNA turbine powered by a transmembrane potential across a nanopore.
   PMC7145641   2019   Design and synthesis of pleated DNA origami nanotubes with adjustable diameters.
   PMC7718922   2020   Revealing the structures of megadalton-scale DNA complexes with nucleotide resolution.
   PMC10785819  2024   Enzyme-Free Exponential Amplification via Growth and Scission of Crisscross Ribbons from Single-Stranded DNA C
   PMC9675025   2022   Mechanical deformation behaviors and structural properties of ligated DNA crystals.
   PMC4914096   2016   Folding complex DNA nanostructures from limited sets of reusable sequences.
   PMC10407680  2023   Uptake and stability of DNA nanostructures in cells: a cross-sectional overview of the current state of the ar
   PMC8860605   2022   CRISPR-Cas9-mediated nuclear transport and genomic integration of nanostructured genes in human primary cells.
   PMC13042906  2026   Design and Characterization of DX-Tile DNA Nanostar-Based Hydrogels.
   PMC4707664   2015   A Compact DNA Cube with Side Length 10 nm.
   PMC3326316   2012   Quantitative prediction of 3D solution shape and flexibility of nucleic acid nanostructures.
   PMC3336742   2012   Multilayer DNA origami packed on hexagonal and hybrid lattices.
   PMC3957201   2012   Two design strategies for enhancement of multilayer-DNA-origami folding: underwinding for specific intercalato
   PMC2688462   2009   Self-assembly of DNA into nanoscale three-dimensional shapes.
   PMC5460023   2017   Oligolysine-based coating protects DNA nanostructures from low-salt denaturation and nuclease degradation.
HITS 28     "DNA origami" AND "non-canonical" AND crossover
   PMC11735872  2025   Crystalline Assemblies of DNA Nanostructures and Their Functional Properties.
   PMC12979619  2026   Advances and challenges in non-canonical nucleic acids data storage.
   PMC10210531  2023   Triple-Stranded DNA As a Structural Element in DNA Origami.
   PMC10538431  2023   Self-Assembly of DNA Nanostructures in Different Cations.
   PMC9869343   2023   Nucleic acid nanostructures for <i>in vivo</i> applications: The influence of morphology on biological fate.
   PMC10460852  2023   Exploring the Potential of Three-Dimensional DNA Crystals in Nanotechnology: Design, Optimization, and Applica
   PMC12118300  2024   Recent progress in stimuli-responsive DNA-based logic gates: Design, working principles and biological applica
   PMC10642627  2023   Pursuing excitonic energy transfer with programmable DNA-based optical breadboards.
   PMC9688573   2022   Biomolecule-Based Optical Metamaterials: Design and Applications.
   -            2023   An RNA origami robot that traps and releases a fluorescent aptamer
   PMC9649588   2021   Reconfigurable Two-Dimensional DNA Lattices: Static and Dynamic Angle Control.
   PMC6976304   2020   Building machines with DNA molecules.
   PMC10789489  2023   Self-Assembly of Hybrid Peptide-DNA Nanostructures using Homotrimeric Coiled-Coil/Nucleic Acid Building Blocks
   PMC6315775   2018   DNA-Based Super-Resolution Microscopy: DNA-PAINT.
   PMC5814803   2018   Triplex-forming oligonucleotides: a third strand for DNA nanotechnology.
   PMC7961827   2021   Genetically Encodable Scaffolds for Optimizing Enzyme Function.
   PMC3843647   2012   Three-dimensional structures self-assembled from DNA bricks.
   PMC3655031   2013   Synapsable quadruplex-mediated fibers.
   PMC3149862   2010   The emerging field of RNA nanotechnology.
   PMC4707685   2015   RNA as a stable polymer to build controllable and defined nanostructures for material and biomedical applicati
   PMC5224476   2017   Assembly of supramolecular DNA complexes containing both G-quadruplexes and i-motifs by enhancing the G-repeat
   PMC7080123   2017   Abstracts
   PMC11618884  2024   Special issue title: The Protein Society 38th Annual Symposium, July 2024, Vancouver, Canada.
   PMC6767941   2019   Award Winners and Abstracts of the 33rd Annual Symposium of The Protein Society; Seattle, Washington, June 30-
   PMC10643713  2023   The 7th Congress of Biophysicists of Russia - conference proceedings : Abstracts
